trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'e': 0.99899, 'a': 0.99899}",20,0,-193.19574169731558,"{0: 7, 1: 4, 2: 6, 3: 0, 4: 3}",0
2,False,"{'e': 0.9979699000000001, 'a': 0.9979699000000001}",20,0,-65.98041221509293,"{0: 12, 1: 1, 2: 7, 3: 0, 4: 0}",0
3,False,"{'e': 0.9969395990000001, 'a': 0.9969395990000001}",35,22,-67.91560490120433,"{0: 8, 1: 1, 2: 3, 3: 0, 4: 1}",1
4,False,"{'e': 0.9958989949900001, 'a': 0.9958989949900001}",20,0,-130.04515121053458,"{0: 9, 1: 4, 2: 4, 3: 2, 4: 1}",0
5,False,"{'e': 0.9948479849399001, 'a': 0.9948479849399001}",25,0,-94.5389089405275,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
6,False,"{'e': 0.9937864647892991, 'a': 0.9937864647892991}",35,0,-150.2824904096434,"{0: 16, 1: 13, 2: 4, 3: 1, 4: 1}",0
7,False,"{'e': 0.9927143294371921, 'a': 0.9927143294371921}",25,0,-147.45401977066436,"{0: 13, 1: 4, 2: 6, 3: 0, 4: 2}",0
8,False,"{'e': 0.9916314727315639, 'a': 0.9916314727315639}",25,0,-112.0093743097022,"{0: 13, 1: 6, 2: 5, 3: 0, 4: 1}",0
9,False,"{'e': 0.9905377874588795, 'a': 0.9905377874588795}",20,0,-219.56089478492237,"{0: 7, 1: 5, 2: 2, 3: 3, 4: 3}",0
10,False,"{'e': 0.9894331653334684, 'a': 0.9894331653334684}",20,0,-185.3058502134713,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 4}",0
11,False,"{'e': 0.988317496986803, 'a': 0.988317496986803}",30,0,-137.4709609673554,"{0: 16, 1: 4, 2: 8, 3: 1, 4: 1}",0
12,False,"{'e': 0.9871906719566711, 'a': 0.9871906719566711}",20,0,-106.66112081668389,"{0: 8, 1: 7, 2: 4, 3: 0, 4: 1}",0
13,False,"{'e': 0.9860525786762379, 'a': 0.9860525786762379}",20,0,-64.20592598830812,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
14,False,"{'e': 0.9849031044630002, 'a': 0.9849031044630002}",20,0,-131.24104883415478,"{0: 7, 1: 5, 2: 6, 3: 1, 4: 1}",0
15,False,"{'e': 0.9837421355076302, 'a': 0.9837421355076302}",20,0,-84.26509690244171,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
16,False,"{'e': 0.9825695568627065, 'a': 0.9825695568627065}",25,0,-181.50481024769877,"{0: 12, 1: 1, 2: 9, 3: 1, 4: 2}",0
17,False,"{'e': 0.9813852524313336, 'a': 0.9813852524313336}",25,0,-115.52977214502967,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
18,False,"{'e': 0.9801891049556469, 'a': 0.9801891049556469}",20,0,-128.53057514992068,"{0: 10, 1: 4, 2: 4, 3: 0, 4: 2}",0
19,False,"{'e': 0.9789809960052034, 'a': 0.9789809960052034}",25,0,-168.24239901034397,"{0: 16, 1: 0, 2: 5, 3: 1, 4: 3}",0
20,False,"{'e': 0.9777608059652554, 'a': 0.9777608059652554}",20,0,-130.81075096019117,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
21,False,"{'e': 0.976528414024908, 'a': 0.976528414024908}",20,0,-33.142775850036834,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
22,False,"{'e': 0.975283698165157, 'a': 0.975283698165157}",20,0,-121.6192674211434,"{0: 13, 1: 2, 2: 1, 3: 2, 4: 2}",0
23,False,"{'e': 0.9740265351468086, 'a': 0.9740265351468086}",25,15,-43.9646283964163,"{0: 6, 1: 1, 2: 1, 3: 2, 4: 0}",1
24,False,"{'e': 0.9727568004982767, 'a': 0.9727568004982767}",30,0,-158.50351533599732,"{0: 16, 1: 5, 2: 7, 3: 0, 4: 2}",0
25,False,"{'e': 0.9714743685032595, 'a': 0.9714743685032595}",30,0,-138.68095044952452,"{0: 17, 1: 3, 2: 8, 3: 1, 4: 1}",0
26,False,"{'e': 0.9701791121882921, 'a': 0.9701791121882921}",25,0,-152.84650474358514,"{0: 14, 1: 6, 2: 2, 3: 0, 4: 3}",0
27,False,"{'e': 0.968870903310175, 'a': 0.968870903310175}",20,0,-113.401494220902,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 2}",0
28,False,"{'e': 0.9675496123432767, 'a': 0.9675496123432767}",20,0,-113.3037840202212,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
29,False,"{'e': 0.9662151084667095, 'a': 0.9662151084667095}",25,0,-134.9847777069123,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
30,False,"{'e': 0.9648672595513766, 'a': 0.9648672595513766}",30,21,1.0809238007162585,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
31,False,"{'e': 0.9635059321468904, 'a': 0.9635059321468904}",25,0,-148.91285454727043,"{0: 14, 1: 3, 2: 5, 3: 1, 4: 2}",0
32,False,"{'e': 0.9621309914683593, 'a': 0.9621309914683593}",20,0,-81.95039076153601,"{0: 10, 1: 3, 2: 6, 3: 1, 4: 0}",0
33,False,"{'e': 0.960742301383043, 'a': 0.960742301383043}",20,0,-108.16907377461983,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
34,False,"{'e': 0.9593397243968734, 'a': 0.9593397243968734}",25,0,-124.13969786222043,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
35,False,"{'e': 0.9579231216408421, 'a': 0.9579231216408421}",30,0,-151.35088952541798,"{0: 18, 1: 5, 2: 4, 3: 1, 4: 2}",0
36,False,"{'e': 0.9564923528572505, 'a': 0.9564923528572505}",20,0,-90.71041925659148,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
37,False,"{'e': 0.9550472763858231, 'a': 0.9550472763858231}",25,0,-122.59050672107081,"{0: 14, 1: 2, 2: 7, 3: 1, 4: 1}",0
38,False,"{'e': 0.9535877491496814, 'a': 0.9535877491496814}",20,0,-73.9370142502855,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
39,False,"{'e': 0.9521136266411782, 'a': 0.9521136266411782}",20,0,-168.7093537935603,"{0: 7, 1: 2, 2: 8, 3: 2, 4: 1}",0
40,False,"{'e': 0.9506247629075899, 'a': 0.9506247629075899}",30,0,-97.17780363700447,"{0: 22, 1: 3, 2: 3, 3: 0, 4: 2}",0
41,False,"{'e': 0.9491210105366658, 'a': 0.9491210105366658}",25,0,-112.38733292360997,"{0: 13, 1: 6, 2: 4, 3: 1, 4: 1}",0
42,False,"{'e': 0.9476022206420324, 'a': 0.9476022206420324}",20,0,-109.67740492759492,"{0: 11, 1: 0, 2: 7, 3: 1, 4: 1}",0
43,False,"{'e': 0.9460682428484527, 'a': 0.9460682428484527}",30,14,-166.40678536028832,"{0: 7, 1: 2, 2: 3, 3: 1, 4: 3}",1
44,False,"{'e': 0.9445189252769373, 'a': 0.9445189252769373}",20,2,-130.18353777346374,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 3}",1
45,False,"{'e': 0.9429541145297067, 'a': 0.9429541145297067}",25,0,-134.65116578213036,"{0: 16, 1: 3, 2: 2, 3: 2, 4: 2}",0
46,False,"{'e': 0.9413736556750038, 'a': 0.9413736556750038}",30,0,-114.62878773041436,"{0: 20, 1: 2, 2: 5, 3: 2, 4: 1}",0
47,False,"{'e': 0.9397773922317538, 'a': 0.9397773922317538}",30,0,-88.47035155562274,"{0: 22, 1: 1, 2: 5, 3: 1, 4: 1}",0
48,False,"{'e': 0.9381651661540714, 'a': 0.9381651661540714}",20,0,-68.38833965447401,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
49,False,"{'e': 0.9365368178156122, 'a': 0.9365368178156122}",20,0,-109.36280350510252,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 3}",0
50,False,"{'e': 0.9348921859937682, 'a': 0.9348921859937682}",25,0,-110.8865774553999,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
51,False,"{'e': 0.9332311078537059, 'a': 0.9332311078537059}",25,0,-95.50604024577508,"{0: 11, 1: 6, 2: 8, 3: 0, 4: 0}",0
52,False,"{'e': 0.931553418932243, 'a': 0.931553418932243}",30,0,-123.3555907596052,"{0: 18, 1: 4, 2: 6, 3: 1, 4: 1}",0
53,False,"{'e': 0.9298589531215654, 'a': 0.9298589531215654}",20,0,-129.37390256398456,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
54,False,"{'e': 0.9281475426527811, 'a': 0.9281475426527811}",30,9,-132.0749743704366,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 2}",1
55,False,"{'e': 0.9264190180793089, 'a': 0.9264190180793089}",20,0,-104.63630982963329,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
56,False,"{'e': 0.924673208260102, 'a': 0.924673208260102}",20,0,-168.29429311026257,"{0: 9, 1: 3, 2: 4, 3: 2, 4: 2}",0
57,False,"{'e': 0.922909940342703, 'a': 0.922909940342703}",20,1,-51.26783025685184,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 0}",1
58,False,"{'e': 0.92112903974613, 'a': 0.92112903974613}",20,0,-143.15429738714232,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",0
59,False,"{'e': 0.9193303301435913, 'a': 0.9193303301435913}",20,0,-151.87951606850223,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
60,False,"{'e': 0.9175136334450272, 'a': 0.9175136334450272}",20,0,-102.13451739491744,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
61,False,"{'e': 0.9156787697794775, 'a': 0.9156787697794775}",20,7,-66.27634268984404,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 1}",1
62,False,"{'e': 0.9138255574772722, 'a': 0.9138255574772722}",25,0,-134.27709724235487,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
63,False,"{'e': 0.9119538130520449, 'a': 0.9119538130520449}",25,0,-110.42878185335849,"{0: 16, 1: 3, 2: 2, 3: 3, 4: 1}",0
64,False,"{'e': 0.9100633511825653, 'a': 0.9100633511825653}",20,0,-65.5428365915571,"{0: 14, 1: 1, 2: 2, 3: 3, 4: 0}",0
65,False,"{'e': 0.908153984694391, 'a': 0.908153984694391}",20,0,-126.04846745790351,"{0: 9, 1: 5, 2: 3, 3: 2, 4: 1}",0
66,False,"{'e': 0.9062255245413349, 'a': 0.9062255245413349}",35,0,-183.55808517726672,"{0: 22, 1: 4, 2: 5, 3: 1, 4: 3}",0
67,False,"{'e': 0.9042777797867482, 'a': 0.9042777797867482}",20,0,-115.38669216816865,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 3}",0
68,False,"{'e': 0.9023105575846156, 'a': 0.9023105575846156}",30,0,-180.4108593374874,"{0: 17, 1: 2, 2: 7, 3: 2, 4: 2}",0
69,False,"{'e': 0.9003236631604618, 'a': 0.9003236631604618}",20,0,-131.58498584139284,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
70,False,"{'e': 0.8983168997920664, 'a': 0.8983168997920664}",25,0,-148.89263867138146,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 3}",0
71,False,"{'e': 0.8962900687899871, 'a': 0.8962900687899871}",35,0,-220.52758055739002,"{0: 19, 1: 4, 2: 8, 3: 1, 4: 3}",0
72,False,"{'e': 0.894242969477887, 'a': 0.894242969477887}",35,0,-72.17781339287744,"{0: 23, 1: 5, 2: 6, 3: 1, 4: 0}",0
73,False,"{'e': 0.8921753991726659, 'a': 0.8921753991726659}",30,0,-136.16208529152595,"{0: 17, 1: 5, 2: 5, 3: 2, 4: 1}",0
74,False,"{'e': 0.8900871531643925, 'a': 0.8900871531643925}",30,0,-180.16488366242325,"{0: 15, 1: 4, 2: 8, 3: 1, 4: 2}",0
75,False,"{'e': 0.8879780246960364, 'a': 0.8879780246960364}",25,0,-139.13042754522857,"{0: 16, 1: 0, 2: 6, 3: 1, 4: 2}",0
76,False,"{'e': 0.8858478049429968, 'a': 0.8858478049429968}",20,0,-127.0401735696084,"{0: 9, 1: 0, 2: 8, 3: 3, 4: 0}",0
77,False,"{'e': 0.8836962829924268, 'a': 0.8836962829924268}",25,0,-166.84000534846123,"{0: 12, 1: 4, 2: 6, 3: 1, 4: 2}",0
78,False,"{'e': 0.881523245822351, 'a': 0.881523245822351}",20,0,-126.47016184192293,"{0: 11, 1: 1, 2: 5, 3: 2, 4: 1}",0
79,False,"{'e': 0.8793284782805745, 'a': 0.8793284782805745}",20,0,-29.599024124359126,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
80,False,"{'e': 0.8771117630633802, 'a': 0.8771117630633802}",20,0,-39.865646820108566,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
81,False,"{'e': 0.874872880694014, 'a': 0.874872880694014}",20,0,-159.2531465659838,"{0: 9, 1: 3, 2: 5, 3: 1, 4: 2}",0
82,False,"{'e': 0.8726116095009542, 'a': 0.8726116095009542}",25,3,-66.12671846265391,"{0: 12, 1: 3, 2: 7, 3: 0, 4: 0}",1
83,False,"{'e': 0.8703277255959637, 'a': 0.8703277255959637}",25,0,-41.879499985217656,"{0: 17, 1: 4, 2: 4, 3: 0, 4: 0}",0
84,False,"{'e': 0.8680210028519234, 'a': 0.8680210028519234}",20,1,-10.217223408767527,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 0}",1
85,False,"{'e': 0.8656912128804426, 'a': 0.8656912128804426}",20,0,-12.355498937766777,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
86,False,"{'e': 0.863338125009247, 'a': 0.863338125009247}",30,0,-190.31316952878606,"{0: 18, 1: 0, 2: 9, 3: 0, 4: 3}",0
87,False,"{'e': 0.8609615062593394, 'a': 0.8609615062593394}",30,15,-65.67838107794447,"{0: 8, 1: 2, 2: 3, 3: 2, 4: 0}",1
88,False,"{'e': 0.8585611213219329, 'a': 0.8585611213219329}",25,16,-32.99215819962406,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
89,False,"{'e': 0.8561367325351522, 'a': 0.8561367325351522}",30,0,-146.73219066581547,"{0: 19, 1: 3, 2: 3, 3: 4, 4: 1}",0
90,False,"{'e': 0.8536880998605038, 'a': 0.8536880998605038}",20,0,-86.68471889349188,"{0: 10, 1: 3, 2: 6, 3: 1, 4: 0}",0
91,False,"{'e': 0.8512149808591087, 'a': 0.8512149808591087}",20,0,-46.673819508357504,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
92,False,"{'e': 0.8487171306676998, 'a': 0.8487171306676998}",20,0,-100.86132796881488,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
93,False,"{'e': 0.8461943019743768, 'a': 0.8461943019743768}",25,0,-149.80378635557977,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
94,False,"{'e': 0.8436462449941206, 'a': 0.8436462449941206}",25,0,-87.98536702227831,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
95,False,"{'e': 0.8410727074440617, 'a': 0.8410727074440617}",25,5,-64.18150537523948,"{0: 13, 1: 1, 2: 4, 3: 2, 4: 0}",1
96,False,"{'e': 0.8384734345185023, 'a': 0.8384734345185023}",25,12,-5.074283360261202,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
97,False,"{'e': 0.8358481688636873, 'a': 0.8358481688636873}",35,0,-189.4839868641051,"{0: 24, 1: 4, 2: 2, 3: 1, 4: 4}",0
98,False,"{'e': 0.8331966505523242, 'a': 0.8331966505523242}",25,0,-143.71628347123973,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 3}",0
99,False,"{'e': 0.8305186170578474, 'a': 0.8305186170578474}",35,0,-99.77516643188396,"{0: 26, 1: 4, 2: 3, 3: 0, 4: 2}",0
100,False,"{'e': 0.8278138032284258, 'a': 0.8278138032284258}",20,0,-3.4177915164251975,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
101,False,"{'e': 0.82508194126071, 'a': 0.82508194126071}",25,4,-51.44947605058681,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 1}",1
102,False,"{'e': 0.8223227606733171, 'a': 0.8223227606733171}",25,2,-53.14209972899733,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 0}",1
103,False,"{'e': 0.8195359882800503, 'a': 0.8195359882800503}",25,0,-176.09761389222987,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
104,False,"{'e': 0.8167213481628508, 'a': 0.8167213481628508}",35,4,-139.48836185059463,"{0: 22, 1: 2, 2: 4, 3: 0, 4: 3}",1
105,False,"{'e': 0.8138785616444794, 'a': 0.8138785616444794}",20,0,-59.37799249645656,"{0: 15, 1: 3, 2: 0, 3: 1, 4: 1}",0
106,False,"{'e': 0.8110073472609242, 'a': 0.8110073472609242}",20,0,-149.73590820921177,"{0: 8, 1: 5, 2: 5, 3: 0, 4: 2}",0
107,False,"{'e': 0.8081074207335334, 'a': 0.8081074207335334}",25,16,-4.5207690907248,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
108,False,"{'e': 0.8051784949408687, 'a': 0.8051784949408687}",30,20,-24.484998190225745,"{0: 6, 1: 1, 2: 3, 3: 0, 4: 0}",1
109,False,"{'e': 0.8022202798902773, 'a': 0.8022202798902773}",20,0,-110.03327506011098,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
110,False,"{'e': 0.7992324826891801, 'a': 0.7992324826891801}",20,0,-84.87617334043165,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
111,False,"{'e': 0.7962148075160719, 'a': 0.7962148075160719}",25,11,-13.469484510316788,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
112,False,"{'e': 0.7931669555912326, 'a': 0.7931669555912326}",20,7,-77.05149105814804,"{0: 8, 1: 1, 2: 2, 3: 1, 4: 1}",1
113,False,"{'e': 0.790088625147145, 'a': 0.790088625147145}",20,0,-123.83712441326146,"{0: 9, 1: 4, 2: 5, 3: 1, 4: 1}",0
114,False,"{'e': 0.7869795113986164, 'a': 0.7869795113986164}",30,1,-131.25757259281048,"{0: 21, 1: 1, 2: 4, 3: 0, 4: 3}",1
115,False,"{'e': 0.7838393065126026, 'a': 0.7838393065126026}",20,0,-132.38298906831383,"{0: 13, 1: 2, 2: 1, 3: 2, 4: 2}",0
116,False,"{'e': 0.7806676995777286, 'a': 0.7806676995777286}",20,12,6.386037334224294,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
117,False,"{'e': 0.7774643765735059, 'a': 0.7774643765735059}",20,12,-19.300024008619385,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 0}",1
118,False,"{'e': 0.7742290203392409, 'a': 0.7742290203392409}",30,9,-68.11219920158801,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 1}",1
119,False,"{'e': 0.7709613105426333, 'a': 0.7709613105426333}",20,0,-121.95845547181169,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",1
120,False,"{'e': 0.7676609236480596, 'a': 0.7676609236480596}",20,0,-31.811960585400776,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",1
121,False,"{'e': 0.7643275328845401, 'a': 0.7643275328845401}",20,0,-17.771665508925317,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
122,False,"{'e': 0.7609608082133855, 'a': 0.7609608082133855}",20,2,-34.08498450505549,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 0}",1
123,False,"{'e': 0.7575604162955194, 'a': 0.7575604162955194}",25,6,-72.19017733109462,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 1}",1
124,False,"{'e': 0.7541260204584745, 'a': 0.7541260204584745}",20,0,-77.31842708557168,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
125,False,"{'e': 0.7506572806630593, 'a': 0.7506572806630593}",30,0,-32.15887561673654,"{0: 24, 1: 2, 2: 3, 3: 1, 4: 0}",0
126,False,"{'e': 0.7471538534696899, 'a': 0.7471538534696899}",30,13,-99.39045193216671,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 2}",1
127,False,"{'e': 0.7436153920043868, 'a': 0.7436153920043868}",25,0,-87.0060243597321,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
128,False,"{'e': 0.7400415459244306, 'a': 0.7400415459244306}",30,0,-132.66236868985985,"{0: 18, 1: 4, 2: 5, 3: 2, 4: 1}",0
129,False,"{'e': 0.736431961383675, 'a': 0.736431961383675}",20,0,-59.705312428055244,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
