trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
130,False,"{'e': 0.7327862809975118, 'a': 0.7327862809975118}",25,9,-21.2844830970344,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 0}",1
131,False,"{'e': 0.7291041438074869, 'a': 0.7291041438074869}",20,2,-55.452213115006906,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 1}",1
132,False,"{'e': 0.7253851852455617, 'a': 0.7253851852455617}",25,11,-23.815820986756155,"{0: 10, 1: 2, 2: 1, 3: 1, 4: 0}",1
133,False,"{'e': 0.7216290370980173, 'a': 0.7216290370980173}",20,0,12.768244809087037,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
134,False,"{'e': 0.7178353274689975, 'a': 0.7178353274689975}",20,0,-78.95858378078265,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
135,False,"{'e': 0.7140036807436875, 'a': 0.7140036807436875}",20,0,-54.88844179799984,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
136,False,"{'e': 0.7101337175511243, 'a': 0.7101337175511243}",20,11,-17.686700252968905,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
137,False,"{'e': 0.7062250547266355, 'a': 0.7062250547266355}",30,13,-32.294701352187666,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
138,False,"{'e': 0.7022773052739019, 'a': 0.7022773052739019}",25,0,-139.7014735381306,"{0: 13, 1: 4, 2: 6, 3: 0, 4: 2}",0
139,False,"{'e': 0.6982900783266409, 'a': 0.6982900783266409}",20,6,-27.736813493900655,"{0: 9, 1: 3, 2: 1, 3: 1, 4: 0}",1
140,False,"{'e': 0.6942629791099073, 'a': 0.6942629791099073}",30,0,-115.90467703189232,"{0: 17, 1: 1, 2: 11, 3: 1, 4: 0}",0
141,False,"{'e': 0.6901956089010064, 'a': 0.6901956089010064}",20,0,-83.58778403590101,"{0: 10, 1: 4, 2: 4, 3: 2, 4: 0}",0
142,False,"{'e': 0.6860875649900164, 'a': 0.6860875649900164}",25,11,-77.34993900445397,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 2}",1
143,False,"{'e': 0.6819384406399166, 'a': 0.6819384406399166}",25,0,-97.09815034699089,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
144,False,"{'e': 0.6777478250463158, 'a': 0.6777478250463158}",20,5,-59.22349925399186,"{0: 10, 1: 3, 2: 0, 3: 1, 4: 1}",1
145,False,"{'e': 0.673515303296779, 'a': 0.673515303296779}",20,5,-115.83786737057144,"{0: 10, 1: 0, 2: 1, 3: 2, 4: 2}",1
146,False,"{'e': 0.6692404563297468, 'a': 0.6692404563297468}",25,10,-8.806233324131302,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 0}",1
147,False,"{'e': 0.6649228608930443, 'a': 0.6649228608930443}",30,11,-69.26675844652966,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 1}",1
148,False,"{'e': 0.6605620895019747, 'a': 0.6605620895019747}",25,0,-69.55126694713273,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
149,False,"{'e': 0.6561577103969944, 'a': 0.6561577103969944}",20,14,11.543935825510605,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'e': 0.6517092875009644, 'a': 0.6517092875009644}",25,0,-110.28163266083251,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
151,False,"{'e': 0.647216380375974, 'a': 0.647216380375974}",20,0,-69.22503325656828,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
152,False,"{'e': 0.6426785441797337, 'a': 0.6426785441797337}",25,10,-49.47392888592688,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
153,False,"{'e': 0.638095329621531, 'a': 0.638095329621531}",25,0,-63.705518702708495,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
154,False,"{'e': 0.6334662829177463, 'a': 0.6334662829177463}",25,0,-60.41542259687908,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",0
155,False,"{'e': 0.6287909457469237, 'a': 0.6287909457469237}",20,0,-31.26174626974193,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
156,False,"{'e': 0.6240688552043929, 'a': 0.6240688552043929}",20,5,-13.529959780818087,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
157,False,"{'e': 0.6192995437564368, 'a': 0.6192995437564368}",20,0,-67.11409936761008,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
158,False,"{'e': 0.6144825391940012, 'a': 0.6144825391940012}",20,0,-35.528586499223394,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
159,False,"{'e': 0.6096173645859412, 'a': 0.6096173645859412}",20,8,-9.288834020746037,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
160,False,"{'e': 0.6047035382318006, 'a': 0.6047035382318006}",20,0,0.28976068506610075,"{0: 16, 1: 4, 2: 0, 3: 0, 4: 0}",1
161,False,"{'e': 0.5997405736141186, 'a': 0.5997405736141186}",25,0,-77.89324768628276,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
162,False,"{'e': 0.5947279793502598, 'a': 0.5947279793502598}",25,0,-9.277794252057872,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
163,False,"{'e': 0.5896652591437623, 'a': 0.5896652591437623}",20,0,-19.811360040419867,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
164,False,"{'e': 0.5845519117351999, 'a': 0.5845519117351999}",30,0,-37.284712107570094,"{0: 22, 1: 3, 2: 5, 3: 0, 4: 0}",0
165,False,"{'e': 0.579387430852552, 'a': 0.579387430852552}",20,0,-39.87274610443776,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
166,False,"{'e': 0.5741713051610775, 'a': 0.5741713051610775}",30,15,-31.705264217689184,"{0: 10, 1: 0, 2: 5, 3: 0, 4: 0}",1
167,False,"{'e': 0.5689030182126883, 'a': 0.5689030182126883}",30,9,-2.3132713236641624,"{0: 17, 1: 2, 2: 2, 3: 0, 4: 0}",1
168,False,"{'e': 0.5635820483948152, 'a': 0.5635820483948152}",25,0,-67.45962845270428,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
169,False,"{'e': 0.5582078688787633, 'a': 0.5582078688787633}",25,15,3.1592766583472183,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
170,False,"{'e': 0.5527799475675509, 'a': 0.5527799475675509}",30,11,3.489423154154565,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
171,False,"{'e': 0.5472977470432264, 'a': 0.5472977470432264}",20,0,-56.52448305055787,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
172,False,"{'e': 0.5417607245136586, 'a': 0.5417607245136586}",20,14,-2.0536301848264604,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
173,False,"{'e': 0.5361683317587952, 'a': 0.5361683317587952}",20,10,-88.18312661570096,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 2}",1
174,False,"{'e': 0.5305200150763831, 'a': 0.5305200150763831}",25,1,-52.38729073099056,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 1}",1
175,False,"{'e': 0.5248152152271469, 'a': 0.5248152152271469}",25,0,-54.94340190651258,"{0: 19, 1: 1, 2: 3, 3: 2, 4: 0}",0
176,False,"{'e': 0.5190533673794184, 'a': 0.5190533673794184}",20,11,-7.586974105590995,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
177,False,"{'e': 0.5132339010532126, 'a': 0.5132339010532126}",30,20,-23.669797871724583,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
178,False,"{'e': 0.5073562400637448, 'a': 0.5073562400637448}",20,9,9.635108864511547,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
179,False,"{'e': 0.5014198024643822, 'a': 0.5014198024643822}",25,0,6.840444633476807,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
180,False,"{'e': 0.4954240004890261, 'a': 0.4954240004890261}",25,5,-13.287048149110804,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",1
181,False,"{'e': 0.48936824049391636, 'a': 0.48936824049391636}",25,7,-41.132185848004745,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 0}",1
182,False,"{'e': 0.48325192289885555, 'a': 0.48325192289885555}",20,12,12.687078264821762,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'e': 0.4770744421278441, 'a': 0.4770744421278441}",25,0,-52.16417525181189,"{0: 18, 1: 0, 2: 6, 3: 1, 4: 0}",0
184,False,"{'e': 0.47083518654912254, 'a': 0.47083518654912254}",25,0,-82.73158472918462,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",1
185,False,"{'e': 0.46453353841461376, 'a': 0.46453353841461376}",20,10,-34.06884713097169,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
186,False,"{'e': 0.45816887379875987, 'a': 0.45816887379875987}",25,3,-2.843512571559392,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
187,False,"{'e': 0.4517405625367475, 'a': 0.4517405625367475}",25,11,-5.818988266058528,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
188,False,"{'e': 0.445247968162115, 'a': 0.445247968162115}",25,9,-120.70988736615699,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 3}",1
189,False,"{'e': 0.4386904478437361, 'a': 0.4386904478437361}",25,4,-87.26213240187339,"{0: 14, 1: 3, 2: 1, 3: 2, 4: 1}",1
190,False,"{'e': 0.43206735232217347, 'a': 0.43206735232217347}",20,0,-32.39850408172015,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
191,False,"{'e': 0.4253780258453952, 'a': 0.4253780258453952}",25,0,-81.68546635847903,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",1
192,False,"{'e': 0.41862180610384914, 'a': 0.41862180610384914}",25,0,-126.86646117430296,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 3}",0
193,False,"{'e': 0.41179802416488764, 'a': 0.41179802416488764}",20,10,15.733512666446623,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'e': 0.4049060044065365, 'a': 0.4049060044065365}",20,5,11.463161007690747,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
195,False,"{'e': 0.3979450644506019, 'a': 0.3979450644506019}",20,15,-30.968028818852005,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
196,False,"{'e': 0.39091451509510794, 'a': 0.39091451509510794}",25,6,1.8612821980546115,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
197,False,"{'e': 0.383813660246059, 'a': 0.383813660246059}",20,12,4.763357034380872,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
198,False,"{'e': 0.3766417968485196, 'a': 0.3766417968485196}",20,7,14.451882899206211,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
199,False,"{'e': 0.3693982148170048, 'a': 0.3693982148170048}",20,8,3.4192787485177263,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
200,False,"{'e': 0.36208219696517485, 'a': 0.36208219696517485}",20,3,-40.651650777009685,"{0: 14, 1: 1, 2: 0, 3: 1, 4: 1}",1
201,False,"{'e': 0.3546930189348266, 'a': 0.3546930189348266}",20,11,-18.005714034614783,"{0: 6, 1: 0, 2: 3, 3: 0, 4: 0}",1
202,False,"{'e': 0.3472299491241748, 'a': 0.3472299491241748}",30,17,10.253391971161896,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
203,False,"{'e': 0.3396922486154166, 'a': 0.3396922486154166}",25,17,-1.997447607805394,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
204,False,"{'e': 0.33207917110157076, 'a': 0.33207917110157076}",20,0,22.385153909014445,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
205,False,"{'e': 0.3243899628125865, 'a': 0.3243899628125865}",25,10,-44.405752883446375,"{0: 10, 1: 1, 2: 2, 3: 2, 4: 0}",1
206,False,"{'e': 0.31662386244071233, 'a': 0.31662386244071233}",25,13,-105.605690983231,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 3}",1
207,False,"{'e': 0.30878010106511944, 'a': 0.30878010106511944}",20,11,15.872837038256657,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'e': 0.3008579020757706, 'a': 0.3008579020757706}",20,11,7.716250552484678,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
209,False,"{'e': 0.29285648109652834, 'a': 0.29285648109652834}",20,4,-15.250719262492415,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
210,False,"{'e': 0.28477504590749364, 'a': 0.28477504590749364}",25,0,6.864175055284349,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
211,False,"{'e': 0.2766127963665686, 'a': 0.2766127963665686}",30,0,12.437366433473095,"{0: 26, 1: 3, 2: 1, 3: 0, 4: 0}",1
212,False,"{'e': 0.2683689243302343, 'a': 0.2683689243302343}",20,10,13.754654331931595,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
213,False,"{'e': 0.26004261357353664, 'a': 0.26004261357353664}",25,13,11.30204092301445,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
214,False,"{'e': 0.25163303970927203, 'a': 0.25163303970927203}",25,0,-70.56407390171128,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
215,False,"{'e': 0.24313937010636474, 'a': 0.24313937010636474}",20,16,7.430587700891424,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'e': 0.23456076380742838, 'a': 0.23456076380742838}",20,8,18.884513647850383,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'e': 0.22589637144550268, 'a': 0.22589637144550268}",35,6,8.294803439861818,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 0}",1
218,False,"{'e': 0.2171453351599577, 'a': 0.2171453351599577}",20,11,-15.717036198241466,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 0}",1
219,False,"{'e': 0.2083067885115573, 'a': 0.2083067885115573}",20,14,9.236247133293826,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'e': 0.19937985639667286, 'a': 0.19937985639667286}",35,18,14.78112792450084,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
221,False,"{'e': 0.1903636549606396, 'a': 0.1903636549606396}",20,3,14.127846506492697,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
222,False,"{'e': 0.181257291510246, 'a': 0.181257291510246}",25,0,24.497926006766537,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
223,False,"{'e': 0.17205986442534846, 'a': 0.17205986442534846}",20,9,10.370797185261745,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
224,False,"{'e': 0.16277046306960194, 'a': 0.16277046306960194}",20,0,26.70624251219233,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
225,False,"{'e': 0.15338816770029795, 'a': 0.15338816770029795}",20,0,33.33599026702065,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
226,False,"{'e': 0.14391204937730093, 'a': 0.14391204937730093}",25,14,-23.32928924649042,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 0}",1
227,False,"{'e': 0.13434116987107395, 'a': 0.13434116987107395}",25,14,13.214196975306564,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
228,False,"{'e': 0.12467458156978468, 'a': 0.12467458156978468}",20,9,19.334560391538275,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'e': 0.11491132738548253, 'a': 0.11491132738548253}",20,14,10.409005124277435,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'e': 0.10505044065933736, 'a': 0.10505044065933736}",30,18,23.187533382715362,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'e': 0.09509094506593073, 'a': 0.09509094506593073}",20,10,14.93672099678514,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'e': 0.08503185451659004, 'a': 0.08503185451659004}",25,14,-28.06674987753163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
233,False,"{'e': 0.07487217306175593, 'a': 0.07487217306175593}",25,17,-27.21357388844823,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
234,False,"{'e': 0.06461089479237349, 'a': 0.06461089479237349}",35,15,35.678270853170226,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'e': 0.05424700374029722, 'a': 0.05424700374029722}",25,16,13.694053852712267,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'e': 0.043779473777700195, 'a': 0.043779473777700195}",30,13,26.10027991924186,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'e': 0.0, 'a': 0.0}",25,14,17.286050604786787,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'e': 0.0, 'a': 0.0}",25,13,22.38552661244966,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'e': 0.0, 'a': 0.0}",25,14,16.186150765674086,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'e': 0.0, 'a': 0.0}",20,13,10.03555464259348,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'e': 0.0, 'a': 0.0}",20,16,9.657167935499919,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'e': 0.0, 'a': 0.0}",20,11,17.77568799068127,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'e': 0.0, 'a': 0.0}",25,17,12.806032017654042,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'e': 0.0, 'a': 0.0}",20,16,8.640626685314848,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'e': 0.0, 'a': 0.0}",20,13,16.271540650388324,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'e': 0.0, 'a': 0.0}",25,16,16.09260586536,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'e': 0.0, 'a': 0.0}",20,7,24.065021675756576,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'e': 0.0, 'a': 0.0}",20,11,19.515930096544103,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'e': 0.0, 'a': 0.0}",25,16,20.064147152956807,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'e': 0.0, 'a': 0.0}",25,19,12.136283411728037,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'e': 0.0, 'a': 0.0}",25,18,11.764846514507965,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'e': 0.0, 'a': 0.0}",20,0,32.30255407913473,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'e': 0.0, 'a': 0.0}",20,9,19.11363262700926,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'e': 0.0, 'a': 0.0}",30,17,22.249028617167273,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'e': 0.0, 'a': 0.0}",35,20,29.70749849532056,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'e': 0.0, 'a': 0.0}",20,6,21.319132178459473,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'e': 0.0, 'a': 0.0}",35,18,31.976375203505672,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'e': 0.0, 'a': 0.0}",25,14,23.09379896071182,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'e': 0.0, 'a': 0.0}",25,9,31.56520494779199,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'e': 0.0, 'a': 0.0}",20,12,12.86306959494361,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'e': 0.0, 'a': 0.0}",30,20,20.15137026679385,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'e': 0.0, 'a': 0.0}",20,8,23.488354421388042,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'e': 0.0, 'a': 0.0}",30,17,27.629518048472644,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'e': 0.0, 'a': 0.0}",20,14,11.380089707110594,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'e': 0.0, 'a': 0.0}",25,17,16.98272782044051,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'e': 0.0, 'a': 0.0}",25,11,29.051025507147216,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
